all_primary_preds,all_secondary_preds,useful_secondary_preds,normalized_useful_secondary_preds,nooverlap_primary_preds,nooverlap_normalized_useful_secondary_preds,overlapping_preds
0.8232735395431519,0.9940166473388672,0.9940166473388672,0.8232735395431519,0.6692515015602112,0.6325626373291016,0.8232735395431519
0.8021828532218933,0.9938644766807556,0.9938644766807556,0.8232305645942688,0.6679269671440125,0.6265090107917786,0.8232735395431519
0.7926537394523621,0.99309241771698,0.99309241771698,0.8230125308036804,0.6668472290039062,0.6239241361618042,0.8232305645942688
0.7880845069885254,0.9899970293045044,0.9899970293045044,0.8221383094787598,0.6627166271209717,0.6174906492233276,0.8221383094787598
0.7597485780715942,0.9013187885284424,0.9013187885284424,0.7970933318138123,0.6617335081100464,0.6138861775398254,0.7970933318138123
0.7276087999343872,0.8310844898223877,0.8310844898223877,0.7772573828697205,0.6476701498031616,0.6135526895523071,0.7926537394523621
0.7108405828475952,0.8048571348190308,0.8048571348190308,0.7698501348495483,0.6475470066070557,0.6093531250953674,0.7772573828697205
0.6947829127311707,0.7956130504608154,0.7956130504608154,0.7672393321990967,0.6462702751159668,0.6031749248504639,0.7698501348495483
0.6728986501693726,0.7338243126869202,0.7338243126869202,0.7497886419296265,0.6457221508026123,0.6022245287895203,0.7672393321990967
0.6692515015602112,0.6677832007408142,0.6677832007408142,0.7311369776725769,0.6391072273254395,0.6010745763778687,0.7497886419296265
0.6679269671440125,0.5784927010536194,0.5784927010536194,0.7059190273284912,0.6377713680267334,0.5984557867050171,0.7311369776725769
0.6668472290039062,0.5584379434585571,0.5584379434585571,0.7002550959587097,0.6371871829032898,0.5896287560462952,0.7276087999343872
0.6627166271209717,0.5535039305686951,0.5535039305686951,0.6988615989685059,0.6371808648109436,0.5890171527862549,0.7059190273284912
0.6617335081100464,0.5366718173027039,0.5366718173027039,0.6941077709197998,0.6359119415283203,0.5869163274765015,0.6988615989685059
0.6605138182640076,0.4589233100414276,0.4589233100414276,0.672149658203125,0.6244227290153503,0.586809515953064,0.6941077709197998
0.655999481678009,0.39565977454185486,0.39565977454185486,0.6542823910713196,0.6216799020767212,0.5812593698501587,0.672149658203125
0.6476701498031616,0.34930503368377686,0.34930503368377686,0.6411906480789185,0.6187589168548584,0.579007625579834,0.655999481678009
0.6475470066070557,0.34021738171577454,0.34021738171577454,0.6386240720748901,0.6168438792228699,0.5783200860023499,0.6542823910713196
0.6462702751159668,0.318755179643631,0.318755179643631,0.6325626373291016,0.6153573989868164,0.572684109210968,0.6411906480789185
0.6457221508026123,0.2973209023475647,0.2973209023475647,0.6265090107917786,0.6143317222595215,0.5715113282203674,0.6386240720748901
0.6391072273254395,0.28816840052604675,0.28816840052604675,0.6239241361618042,0.6141848564147949,0.5658379197120667,0.6240636110305786
0.6377713680267334,0.2697947323322296,0.2697947323322296,0.6187349557876587,0.6112468838691711,0.5650362968444824,0.6187349557876587
0.6371871829032898,0.2672482132911682,0.2672482132911682,0.6180157661437988,0.6094157099723816,0.564578652381897,0.6180157661437988
0.6371808648109436,0.2653891146183014,0.2653891146183014,0.6174906492233276,0.6080947518348694,0.5631217956542969,0.6167172789573669
0.6359119415283203,0.2526263892650604,0.2526263892650604,0.6138861775398254,0.601197361946106,0.5612753033638,0.6124433875083923
0.6244227290153503,0.25144559144973755,0.25144559144973755,0.6135526895523071,0.6000714302062988,0.5605915188789368,0.6045517921447754
0.6240636110305786,0.24751779437065125,0.24751779437065125,0.6124433875083923,0.5999388098716736,0.5579844117164612,0.601440966129303
0.6216799020767212,0.23657605051994324,0.23657605051994324,0.6093531250953674,0.598637044429779,0.5541348457336426,0.5999061465263367
0.6187589168548584,0.21470043063163757,0.21470043063163757,0.6031749248504639,0.5982754826545715,0.5540577173233032,0.599210798740387
0.6168438792228699,0.21133527159690857,0.21133527159690857,0.6022245287895203,0.5976566672325134,0.5539774298667908,0.5984063744544983
0.6167172789573669,0.2072637379169464,0.2072637379169464,0.6010745763778687,0.597346305847168,0.5537502765655518,0.5941976308822632
0.6153573989868164,0.2006644457578659,0.2006644457578659,0.599210798740387,0.5930488109588623,0.5532824993133545,0.5895565748214722
0.6143317222595215,0.19799114763736725,0.19799114763736725,0.5984557867050171,0.5913811922073364,0.5527631640434265,0.5876250267028809
0.6141848564147949,0.16673670709133148,0.16673670709133148,0.5896287560462952,0.5885226130485535,0.552697479724884,0.5837778449058533
0.6112468838691711,0.1645711213350296,0.1645711213350296,0.5890171527862549,0.5876421928405762,0.5526870489120483,0.582625687122345
0.6094157099723816,0.15713275969028473,0.15713275969028473,0.5869163274765015,0.5847063660621643,0.5516833066940308,0.5812966227531433
0.6080947518348694,0.15675461292266846,0.15675461292266846,0.586809515953064,0.5846850275993347,0.5512128472328186,0.5778116583824158
0.6045517921447754,0.14602018892765045,0.14602018892765045,0.5837778449058533,0.5841975212097168,0.5511525273323059,0.5778000354766846
0.601440966129303,0.14194059371948242,0.14194059371948242,0.582625687122345,0.5830245614051819,0.551067054271698,0.5761895179748535
0.601197361946106,0.13723471760749817,0.13723471760749817,0.5812966227531433,0.5815702080726624,0.5506404042243958,0.5758198499679565
0.6000714302062988,0.13710279762744904,0.13710279762744904,0.5812593698501587,0.5797684192657471,0.550393283367157,0.574973464012146
0.5999388098716736,0.12912991642951965,0.12912991642951965,0.579007625579834,0.5795464515686035,0.5502126812934875,0.5691108107566833
0.5999061465263367,0.1266954243183136,0.1266954243183136,0.5783200860023499,0.5793532133102417,0.5501309633255005,0.5667418837547302
0.598637044429779,0.1248953640460968,0.1248953640460968,0.5778116583824158,0.578919529914856,0.5496785044670105,0.565967857837677
0.5984063744544983,0.1191517561674118,0.1191517561674118,0.5761895179748535,0.5773424506187439,0.5495688915252686,0.5635800361633301
0.5982754826545715,0.11784268915653229,0.11784268915653229,0.5758198499679565,0.5763479471206665,0.5489391088485718,0.5623065233230591
0.5976566672325134,0.10673987120389938,0.10673987120389938,0.572684109210968,0.5718585848808289,0.5485592484474182,0.5590857863426208
0.597346305847168,0.10258741676807404,0.10258741676807404,0.5715113282203674,0.5704324841499329,,0.5589702725410461
0.5970065593719482,0.09408757835626602,0.09408757835626602,0.5691108107566833,0.5695834755897522,,0.5561989545822144
0.5941976308822632,0.0933104082942009,0.0933104082942009,0.5688912868499756,0.5688759088516235,,0.5551614165306091
0.5930488109588623,0.08569981902837753,0.08569981902837753,0.5667418837547302,0.5688222050666809,,0.555147647857666
0.592875599861145,0.08249907940626144,0.08249907940626144,0.5658379197120667,0.5686007738113403,,0.5538045167922974
0.5913811922073364,0.08204968273639679,0.08204968273639679,0.5657109618186951,0.568172037601471,,0.5531004071235657
0.5895565748214722,0.07966072112321854,0.07966072112321854,0.5650362968444824,0.5673534870147705,,0.5530648231506348
0.5892164707183838,0.0780404806137085,0.0780404806137085,0.564578652381897,0.5667383074760437,,0.5526813864707947
0.5885226130485535,0.07747051864862442,0.07747051864862442,0.5644177198410034,0.5666894912719727,,0.5525240302085876
0.5876421928405762,0.07450462132692337,0.07450462132692337,0.5635800361633301,0.5656322836875916,,0.5517803430557251
0.5876250267028809,0.07288206368684769,0.07288206368684769,0.5631217956542969,0.5645937323570251,,0.5512046813964844
0.5847063660621643,0.06999523192644119,0.06999523192644119,0.5623065233230591,0.5634306073188782,,0.5511966943740845
0.5846850275993347,0.06983403861522675,0.06983403861522675,0.5622609853744507,0.562464714050293,,0.5506216883659363
0.5841975212097168,0.06634393334388733,0.06634393334388733,0.5612753033638,0.5620170831680298,,0.5505077838897705
0.5830245614051819,0.06392285972833633,0.06392285972833633,0.5605915188789368,0.5605692267417908,,0.5502007603645325
0.5815702080726624,0.05818244442343712,0.05818244442343712,0.5589702725410461,0.5587263703346252,,0.5490947365760803
0.5797684192657471,0.057997751981019974,0.057997751981019974,0.5589181184768677,0.5579320192337036,,0.5490691661834717
0.5795464515686035,0.05469181016087532,0.05469181016087532,0.5579844117164612,0.5576799511909485,,0.5489994883537292
0.5793532133102417,0.04922550171613693,0.04922550171613693,0.5564405918121338,0.5566602349281311,,0.5489513278007507
0.578919529914856,0.04836990311741829,0.04836990311741829,0.5561989545822144,0.5548858046531677,,0.5486879348754883
0.5782901644706726,0.044696178287267685,0.044696178287267685,0.5551614165306091,0.5546877980232239,,0.5486146807670593
0.5778000354766846,0.04464758187532425,0.04464758187532425,0.555147647857666,0.5543707013130188,,0.5486019849777222
0.5773424506187439,0.041061438620090485,0.041061438620090485,0.5541348457336426,0.554244339466095,,
0.5763479471206665,0.0407881923019886,0.0407881923019886,0.5540577173233032,0.5540511608123779,,
0.574973464012146,0.04050407186150551,0.04050407186150551,0.5539774298667908,0.5538119673728943,,
0.5718585848808289,0.04014834761619568,0.04014834761619568,0.5538769960403442,0.552985429763794,,
0.5704324841499329,0.03989177942276001,0.03989177942276001,0.5538045167922974,0.5529308319091797,,
0.5695834755897522,0.039699725806713104,0.039699725806713104,0.5537502765655518,0.5527538657188416,,
0.5688759088516235,0.03804343566298485,0.03804343566298485,0.5532824993133545,0.5524288415908813,,
0.5688222050666809,0.03739866241812706,0.03739866241812706,0.5531004071235657,0.552270770072937,,
0.5686007738113403,0.03727279603481293,0.03727279603481293,0.5530648231506348,0.5517388582229614,,
0.568172037601471,0.03620469197630882,0.03620469197630882,0.5527631640434265,0.5504614114761353,,
0.5673534870147705,0.03597210720181465,0.03597210720181465,0.552697479724884,0.5499929189682007,,
0.5667383074760437,0.03593514487147331,0.03593514487147331,0.5526870489120483,0.5497999787330627,,
0.5666894912719727,0.035915132611989975,0.035915132611989975,0.5526813864707947,0.5495197772979736,,
0.565967857837677,0.035698097199201584,0.035698097199201584,0.5526201128959656,0.5489991307258606,,
0.5656322836875916,0.03535789996385574,0.03535789996385574,0.5525240302085876,0.5488286018371582,,
0.5645937323570251,0.033096443861722946,0.033096443861722946,0.5518853664398193,0.5486816763877869,,
